Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price,Recent Price
Darden restaurants inc,DRI,,1200000,120888000,0.600485,0.4478,49,200000,20,addition,0.9207526,Q1 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,62.1733,128.45
Viatris inc,VTRS,PUT,7460000,110632000,0.549541,0.6063,50,1080000,16.9279,addition,N/A,Q3 2019,HEALTH CARE,13F,9/30/2020,,18.24
Deckers outdoor corp,DECK,,475000,104505000,0.519106,0.8415,51,-250000,-34.482759,reduction,1.6913509,Q1 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,138.3,323.32
Pinterest inc,PINS,CALL,2500000,103775000,0.51548,0.131,52,1500000,150,addition,N/A,Q2 2020,COMMUNICATIONS,13F,9/30/2020,,84.04
Ferrari n.v.,RACE,,550000,101250000,0.502938,0.8389,53,-280000,-33.73494,reduction,0.297703,Q2 2018,CONSUMER DISCRETIONARY,13F,9/30/2020,139.18,205.35
Sba communications corp.,SBAC,,300000,95544000,0.474594,,54,300000,,new,0.2701656,Q3 2020,UTILITIES AND TELECOMMUNICATIONS,13F,9/30/2020,318.48,263.94
Las vegas sands corp,LVS,CALL,1880000,87721000,0.435735,,55,1880000,,new,N/A,Q3 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,,56.02
Live nation entertainment inc,LYV,,1500000,80820000,0.401456,,56,1500000,,new,0.7028491,Q3 2020,COMMUNICATIONS,13F,9/30/2020,53.88,84.17
Dominos pizza inc,DPZ,,190000,80803000,0.401372,2.0412,57,-744805,-79.674905,reduction,0.4822347,Q1 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,337.89,385.17
Atlassian corp plc,TEAM,,400000,72716000,0.361201,,58,400000,,new,0.3026564,Q3 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,181.79,252.97
Burlington stores inc,BURL,,350000,72132000,0.3583,0.5238,59,-100000,-22.222222,reduction,0.5283804,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,196.93,262.66
Wynn resorts ltd,WYNN,CALL,1000000,71810000,0.356701,,60,1000000,,new,N/A,Q3 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,,117.85
Brinker international inc.,EAT,,1650000,70488000,0.350134,,61,1650000,,new,3.643233,Q3 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,42.72,66.8
Martin marietta materials inc.,MLM,PUT,260000,61194000,0.303968,,62,260000,,new,N/A,Q3 2020,MATERIALS,13F,9/30/2020,,330.83
Advance auto parts  inc.,AAP,CALL,380000,58330000,0.289742,0.6315,63,-370000,-49.333333,reduction,N/A,Q2 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,,152.81
Ligand pharmaceuticals  inc.,LGND,PUT,600000,57192000,0.284089,0.2644,64,200000,50,addition,N/A,Q3 2019,HEALTH CARE,13F,9/30/2020,,172.46
Gamestop corp.  class a,GME,PUT,5400000,55080000,0.273598,0.0872,65,2000000,58.823529,addition,N/A,Q4 2015,CONSUMER DISCRETIONARY,13F,9/30/2020,,52.4
National beverage corp,FIZZ,PUT,800000,54408000,0.27026,0.1082,66,500000,166.666667,addition,N/A,Q2 2019,CONSUMER STAPLES,13F,9/30/2020,,109.51
Square inc,SQ,,325000,52829000,0.262417,,67,325000,,new,0.0846782,Q3 2020,FINANCE,13F,9/30/2020,162.55,272.75
Avis budget group inc. (cuc international - cendant),CAR,,1850000,48692000,0.241867,0.4667,68,-1600000,-46.376812,reduction,2.6548662,Q2 2020,TRANSPORTS,13F,9/30/2020,22.89,44.71
Bed bath & beyond inc.,BBBY,PUT,3230000,48385000,0.240342,0.1773,69,400000,14.134276,addition,N/A,Q1 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,,28.15
Elanco animal health inc,ELAN,PUT,1670000,46643000,0.231689,,70,1670000,,new,N/A,Q3 2020,HEALTH CARE,13F,9/30/2020,,29.75
Kar auction services inc,KAR,,3200000,46080000,0.228893,,71,3200000,,new,2.4757923,Q3 2020,INDUSTRIALS,13F,9/30/2020,14.4,19.19
Twitter inc,TWTR,,1000000,44500000,0.221044,,72,1000000,,new,0.1257309,Q3 2020,COMMUNICATIONS,13F,9/30/2020,44.5,71.9
Irobot corp,IRBT,PUT,500000,37950000,0.188509,,73,500000,,new,N/A,Q3 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,,133.4
Ryman hospitality properties  inc. reit,RHP,,975000,35880000,0.178226,,74,975000,,new,1.7733298,Q3 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,36.8,73.5
Ollies bargain outlet holdings inc,OLLI,PUT,390000,34067000,0.169221,,75,390000,,new,N/A,Q3 2020,CONSUMER STAPLES,13F,9/30/2020,,93.53
Iron mountain  inc.,IRM,PUT,1010000,27058000,0.134405,0.1573,76,-10000,-0.980392,reduction,N/A,Q1 2020,INDUSTRIALS,13F,9/30/2020,,33.17
Trinity industries inc,TRN,PUT,1350000,26325000,0.130764,,77,1350000,,new,N/A,Q3 2020,INDUSTRIALS,13F,9/30/2020,,32.19
Adyen nv,ADYYF,,13500,24888000,0.123626,,78,13500,,new,0.0445235,Q3 2019,FINANCE,13F,9/30/2020,1830.04,2645.5
American eagle outfitters inc,AEO,CALL,1500000,22215000,0.110348,,79,1500000,,new,N/A,Q3 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,,24.62
Tupperware brands corp.,TUP,,900000,18144000,0.0901264,,80,900000,,new,1.8301972,Q3 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,20.16,32.11
Viacomcbs inc. class b,VIAC,PUT,640000,17926000,0.0890436,,81,640000,,new,N/A,Q3 2020,COMMUNICATIONS,13F,9/30/2020,,58.31
Hannon armstrong sustainable infrastructure capital  inc.,HASI,PUT,400000,16908000,0.0839869,0.1346,82,-400000,-50,reduction,N/A,Q4 2019,REAL ESTATE,13F,9/30/2020,,61.46
Laureate education inc  class a,LAUR,,602864,8006000,0.0397681,0.0355,83,0,0,,0.505463,Q1 2017,CONSUMER DISCRETIONARY,13F,9/30/2020,14.64,14.56
Dillards inc.,DDS,PUT,200000,7304000,0.0362811,0.0305,84,0,0,,N/A,Q3 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,,80.71
Tanger factory outlet centers inc,SKT,PUT,1000000,6030000,0.0299527,0.0421,85,0,0,,N/A,Q3 2019,REAL ESTATE,13F,9/30/2020,,14.15
Mallinckrodt plc,MNKKQ,PUT,1450000,1411000,0.00700884,0.064,86,-2590000,-64.108911,reduction,N/A,Q1 2019,HEALTH CARE,13F,9/30/2020,,0.46
Crocs inc,CROX,,0,0,0,0.2666,87,-1225000,-100,soldall,0,Q3 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,25.15,81.71
Tailored brands inc,TLRDQ,PUT,0,0,0,0.0028,88,-500000,-100,soldall,N/A,Q2 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,,
Best buy co.  inc.,BBY,PUT,0,0,0,0.2579,89,-500000,-100,soldall,N/A,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,,120.51
Walgreens boots alliance inc.,WBA,PUT,0,0,0,0.1904,90,-760000,-100,soldall,N/A,Q2 2020,CONSUMER STAPLES,13F,9/30/2020,,50.38
Thor industries  inc.,THO,PUT,0,0,0,0.2393,91,-380000,-100,soldall,N/A,Q2 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,,123.69
Yum! brands  inc. (tricon global restaurants),YUM,,0,0,0,0.9246,92,-1800000,-100,soldall,0,Q3 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,77.72,105.47
Kroger co.,KR,PUT,0,0,0,0.2041,93,-1020000,-100,soldall,N/A,Q2 2020,CONSUMER STAPLES,13F,9/30/2020,,33.95
Netflix inc,NFLX,,0,0,0,0.6724,94,-250000,-100,soldall,0,Q1 2016,COMMUNICATIONS,13F,9/30/2020,341.3,556.52
Robert half international  inc.,RHI,PUT,0,0,0,0.1936,95,-620000,-100,soldall,N/A,Q2 2020,INDUSTRIALS,13F,9/30/2020,,73.78
Verisign inc.,VRSN,,0,0,0,0.4584,96,-375000,-100,soldall,0,Q2 2019,COMMUNICATIONS,13F,9/30/2020,188.7,202.39
Fidelity national information services inc,FIS,,0,0,0,1.9756,97,-2492815,-100,soldall,0,Q2 2019,FINANCE,13F,9/30/2020,127.85,135.6
Tempur sealy international inc,TPX,CALL,0,0,0,0.1276,98,-1200000,-100,soldall,N/A,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,,32.51
Costar group inc,CSGP,,0,0,0,1.1341,99,-270000,-100,soldall,0,Q1 2019,INDUSTRIALS,13F,9/30/2020,549.01,939.76
Newell brands inc,NWL,,0,0,0,0.2346,100,-2500000,-100,soldall,0,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,15.88,24.19
Cimpress plc,CMPR,PUT,0,0,0,0.0451,101,-100000,-100,soldall,N/A,Q3 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,,104.89
Estee lauder companies inc.,EL,,0,0,0,0.223,102,-200000,-100,soldall,0,Q2 2019,CONSUMER STAPLES,13F,9/30/2020,185.06,290.25
Church & dwight co.  inc.,CHD,PUT,0,0,0,0.2878,103,-630000,-100,soldall,N/A,Q2 2020,CONSUMER STAPLES,13F,9/30/2020,,82.94
Mohawk industries inc.,MHK,PUT,0,0,0,0.1203,104,-200000,-100,soldall,N/A,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,,169.28
Medifast inc,MED,PUT,0,0,0,0.5823,105,-710000,-100,soldall,N/A,Q3 2019,CONSUMER STAPLES,13F,9/30/2020,,274.3
Salesforce.com inc.,CRM,,0,0,0,2.484,106,-2243520,-100,soldall,0,Q1 2017,INFORMATION TECHNOLOGY,13F,9/30/2020,152.69,240.37
Wendys co. (the),WEN,,0,0,0,0.9655,107,-7500000,-100,soldall,0,Q1 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,16.72,21.04
Sunpower corp,SPWR,PUT,0,0,0,0.0453,108,-1527000,-100,soldall,N/A,Q2 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,,49.81
Fair isaac corp,FICO,CALL,0,0,0,0.1235,109,-50000,-100,soldall,N/A,Q2 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,,473.78
Fleetcor technologies inc,FLT,,0,0,0,2.0382,110,-1371046,-100,soldall,0,Q3 2019,INFORMATION TECHNOLOGY,13F,9/30/2020,245.38,264.3
Dunkin brands group inc,DNKN,,0,0,0,0.3855,111,-1000000,-100,soldall,0,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,65.23,
Facebook inc,FB,,0,0,0,0.5704,112,-425000,-100,soldall,0,Q1 2019,COMMUNICATIONS,13F,9/30/2020,176.93,270.5
Jd.com inc adr,JD,CALL,0,0,0,1.597,113,-4490000,-100,soldall,N/A,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,,99.31
Bill.com holdings  inc.,BILL,,0,0,0,0.1333,114,-250000,-100,soldall,0,Q4 2019,INFORMATION TECHNOLOGY,13F,9/30/2020,90.21,190
Twilio inc,TWLO,,0,0,0,0.843,115,-650000,-100,soldall,0,Q2 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,219.42,435.29
Tabula rasa healthcare inc,TRHC,PUT,0,0,0,0.0323,116,-100000,-100,soldall,N/A,Q4 2019,INFORMATION TECHNOLOGY,13F,9/30/2020,,53.52
Camping world holdings inc,CWH,PUT,0,0,0,0.1605,117,-1000000,-100,soldall,N/A,Q1 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,,37.73
Ceridian hcm holding inc,CDAY,,0,0,0,0.1874,118,-400000,-100,soldall,0,Q2 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,79.27,97.71
Anaplan inc,PLAN,CALL,0,0,0,0.1339,119,-500000,-100,soldall,N/A,Q3 2019,INFORMATION TECHNOLOGY,13F,9/30/2020,,82.26
